# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e52c23c5-b97a-4ef3-9852-aad8580a6e92, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::341ffde2-088c-48dc-a517-d36901ed5775, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::7522bda2-00d2-42db-9388-e4b445ce8334, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::aea75271-7d8e-47ad-8475-41b3c0d9ce30, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8b6d98fd-0cbb-487d-a4d9-a392b1b6138b::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.<none>::c351a2e9-e5da-43a3-8030-a3f32524ecf4, boolean, 00
mobdmgdelay.c351a2e9-e5da-43a3-8030-a3f32524ecf4::7f4e57b2-7b10-402e-8755-a0391a3c1458, boolean, 00
novice, string, 800CC2A76C4E6F76696365C2A772
pathpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940584000000000000179094050400000000000017A0940390000000000000570697463680800000000037961770800000000
perks::gold, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082F976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EAB080EBACB8EC9D980A20202020EAB080EBB3B420227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A225B2D315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EAB8880A20202020ECA3BCEAB4B4203232EAB09C227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EBA5BC20ED9A8DEB939DED95A9EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22EB8BB9EAB7BCED9688EC8AB5EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000020A6973416E797468696E670F000269640300000302086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2082F976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EAB080EBACB8EC9D980A20202020EAB080EBB3B420227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A225B2D315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EAB8880A20202020ECA3BCEAB4B4203232EAB09C227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EBA5BC20ED9A8DEB939DED95A9EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22EB8BB9EAB7BCED9688EC8AB5EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
perks::nocritical, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520829776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22ECB998EBAA85ED83800A20202020EAB3B5EAB2A9EC9D8420ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A222DEBB680EAB08020EC84A4EBAA852D227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000030A6973416E797468696E670F000269640300000305086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A20829776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22ECB998EBAA85ED83800A20202020EAB3B5EAB2A9EC9D8420ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A222DEBB680EAB08020EC84A4EBAA852D227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
perks::nofalldmg, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082C476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22EAB080EBB2BCEC9AB420EBAAB820227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A225B2D315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EB8299ED95980A20202020ED94BCED95B4EBA5BC20EC9E85ECA78020EC958AEC8AB5EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED959C20EBA788EB9494EBA19C20EBBC88EAB08020ED8585ED858520EBB984EC9788EB8BA4EB8A9420EAB1B0ECA3A02E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000020A6973416E797468696E670F000269640300000327086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2082C476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22EAB080EBB2BCEC9AB420EBAAB820227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A225B2D315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EB8299ED95980A20202020ED94BCED95B4EBA5BC20EC9E85ECA78020EC958AEC8AB5EB8B88EB8BA42E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED959C20EBA788EB9494EBA19C20EBBC88EAB08020ED8585ED858520EBB984EC9788EB8BA4EB8A9420EAB1B0ECA3A02E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
perks::nohelmet, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082EB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EB8298EBA5BC0A20202020EBB4902120227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22ED88ACEAB5ACEBA5BC0A20202020ECB0A9EC9AA9ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22EBAAA8EB9190EC9790EAB29020EB82B420EC9584EBA684EB8BA4EC9AB420EC96BCEAB5B4EC9D8420EBB3BC20EAB68CEBA6ACEAB08020EC9E88ECB08C21227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000030A6973416E797468696E670F00026964030000033C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2082EB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22EB8298EBA5BC0A20202020EBB4902120227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22ED88ACEAB5ACEBA5BC0A20202020ECB0A9EC9AA9ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22EBAAA8EB9190EC9790EAB29020EB82B420EC9584EBA684EB8BA4EC9AB420EC96BCEAB5B4EC9D8420EBB3BC20EAB68CEBA6ACEAB08020EC9E88ECB08C21227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
perks::norecovery, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080526D696E6563726166743A736F756C5F63616D70666972655B666163696E673D6E6F7274682C6C69743D747275652C7369676E616C5F666972653D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082B576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A222D20227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EC9E90EC97B00A20202020ED9A8CEBB3B5EC9D8420ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A222DEBB680EAB08020EC84A4EBAA852D227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A2020626C6F636B4D6174657269616C3A20534F554C5F43414D50464952450A096974656D466C61677303000000020A6973416E797468696E670F00026964030000048A086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C2082B576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A222D20227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A225B2B315D227D2C7B226974616C6963223A66616C73652C2274657874223A22227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22EC9E90EC97B00A20202020ED9A8CEBB3B5EC9D8420ED95A020EC889820EC9786EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A222DEBB680EAB08020EC84A4EBAA852D227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A2020626C6F636B4D6174657269616C3A20534F554C5F43414D50464952450A05626C6F636B00
