# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

dmgdelay.f643adc1-2449-4d2e-8c09-035f098a0df4.tick, long, 000000000000000A
dmgdelay.f683bebf-f09f-42b6-b0ea-136465b431df.tick, long, 000000000000000A
dmgdelay.f6a07dab-eed9-4f5a-b66b-86c6818aa7e3.tick, long, 000000000000000A
dmgdelay.f6c7337f-6513-44f4-aa21-607759de8848.tick, long, 000000000000000A
dmgdelay.f6d92628-252b-452d-9c17-cb083a439b3f.tick, long, 000000000000000A
dmgdelay.f6db4586-f88f-469c-a5c6-32ee2da9ca52.tick, long, 000000000000000A
dmgdelay.f6e8ac80-b083-4992-9010-ec8f1738c3f4.tick, long, 000000000000000A
dmgdelay.f70ed208-6aae-414c-914c-be06193e4370.tick, long, 000000000000000A
dmgdelay.f731876f-166f-4a98-8895-490207c5f15b.tick, long, 000000000000000A
dmgdelay.f735c8a4-84b6-45fc-b5bf-79ddb49cbbfc.tick, long, 000000000000000A
dmgdelay.f73aa1f7-76bc-4605-8859-e65542f03724.tick, long, 000000000000000A
dmgdelay.f7743676-9bd5-4b27-b5f4-0bbe46e18054.tick, long, 000000000000000A
dmgdelay.f796e316-d0ce-48c0-b93c-b591c700cd4c.tick, long, 000000000000000A
dmgdelay.f800c174-a357-4bdb-b8de-ebfa352283a7.tick, long, 000000000000000A
dmgdelay.f82291f1-60d7-4dfb-9d0e-d761eab21166.tick, long, 000000000000000A
dmgdelay.f83e55b5-3c6b-43a9-ae6c-f94fe5843600.tick, long, 000000000000000A
dmgdelay.f93a76c2-51c6-4d6e-9722-43806301be71.tick, long, 000000000000000A
dmgdelay.f9ef117a-1165-4f3f-bed9-1da0df49412a.tick, long, 000000000000000A
dmgdelay.f9f279dd-dc93-4779-ba6e-85a36a4e3d96.tick, long, 000000000000000A
dmgdelay.fa1fc006-4939-4648-96e8-8c7a1fc5d7d1.tick, long, 000000000000000A
dmgdelay.fa44625d-3966-4dbf-9244-87cb215edb41.tick, long, 000000000000000A
dmgdelay.faa14da9-ad97-4531-a476-136fb1058015.tick, long, 000000000000000A
dmgdelay.fac2ef65-0555-49dd-b4c7-8d6dcd0397c0.tick, long, 000000000000000A
dmgdelay.fac4a108-2948-4fd6-b6ca-fff77a457c0a.tick, long, 000000000000000A
dmgdelay.fad36674-c1f5-4ea3-9096-8f3704a7c85f.tick, long, 000000000000000A
dmgdelay.fb4df2b4-fc60-445c-af25-81611d0225e4.tick, long, 000000000000000A
dmgdelay.fbac7a81-27de-42f4-a767-e17f05529732.tick, long, 000000000000000A
dmgdelay.fc1e544a-a3b7-4fe7-ac18-fb16d206579b.tick, long, 000000000000000A
dmgdelay.fc3db8a5-e3ff-4d0b-8e86-4fc8e9b51177.tick, long, 000000000000000A
dmgdelay.fc4e45f1-d6a7-4be9-8274-9b1b3d7133b7.tick, long, 000000000000000A
dmgdelay.fc5031f6-870c-4caa-983f-55a14cedabd5.tick, long, 000000000000000A
dmgdelay.fc87b9a5-c2a3-4518-bff7-f3b0337286f2.tick, long, 000000000000000A
dmgdelay.fcf0d448-4fd7-4d06-848e-730c8c5d1982.tick, long, 000000000000000A
dmgdelay.fd67d2c7-2c06-436b-a5fe-184cd6132325.tick, long, 000000000000000A
dmgdelay.fd7d6f02-197f-41c4-b5f4-6cf4abc70766.tick, long, 000000000000000A
dmgdelay.fd8728fd-8ab4-4f4b-9a52-a0837e76e8fa.tick, long, 000000000000000A
dmgdelay.fda9490c-8767-4514-a67b-e66bedae9890.tick, long, 000000000000000A
dmgdelay.fdcd8561-18a5-4458-9818-95004f747d64.tick, long, 000000000000000A
dmgdelay.fde7ec2b-b941-4297-9b12-e046a7b285c8.tick, long, 000000000000000A
dmgdelay.fdeafdda-a80d-4b3f-bc44-11863b1fc7f0.tick, long, 000000000000000A
dmgdelay.fe48eeea-cf19-47ea-9373-c9ced3405c49.tick, long, 000000000000000A
dmgdelay.fe4fc535-3672-433d-b77c-51c5a3ca719f.tick, long, 000000000000000A
dmgdelay.fe51f8f1-b921-4810-b9d8-de92ba108bae.tick, long, 000000000000000A
dmgdelay.fe58e718-01e7-46ee-9cab-941cdc7b8b4e.tick, long, 000000000000000A
dmgdelay.fed919a0-628a-4960-885e-2965d1863f8e.tick, long, 000000000000000A
dmgdelay.ff31c5b7-9810-4ace-a1ec-499fdb67d965.tick, long, 000000000000000A
dmgdelay.ff7d8ae1-7bfd-4e8f-b2ef-b7dce92266cf.tick, long, 000000000000000A
dmgdelay.ff962522-77bf-4f9f-b6a7-ef85bdb5187a.tick, long, 000000000000000A
fire, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800F6D696E6563726166743A73746F6E65076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
firefighting, boolean, 01
healed.allkuu, boolean, 00
healed.chamchi9925, boolean, 00
healed.lip4475, boolean, 01
healed.p_latina, boolean, 01
healed.tormes, boolean, 00
healed.villainhm, boolean, 00
healed.za_q_, boolean, 00
healedcount.allkuu, long, 0000000000000000
healedcount.chamchi9925, long, 0000000000000000
healedcount.lip4475, long, 0000000000000002
healedcount.p_latina, long, 0000000000000003
healedcount.tormes, long, 0000000000000000
healedcount.villainhm, long, 0000000000000000
healedcount.za_q_, long, 0000000000000000
healtbar.status, boolean, 01
healthbar.style, long, 0000000000000003
homes::53fbba9a-e086-4f2c-a68e-24a39c5d085c::a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0913D6CC149DF670179094040800000000000017A09C08766D25FD16FD305706974636808411429910379617708C2175744
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::build, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094079A80000000000017909405B400000000000017A094042C000000000000570697463680841889C260379617708C30677CD
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::now, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C8D16E05081FA0179094059000000000000017A094045CD92D148299605706974636808C08E8D2C037961770841100938
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::old_1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058132B734B93060179094050000000000000017A09C08DEB07637EA13305706974636808C085A20B037961770842B6DA20
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::old_2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08E88598058BE80017909404C800000000000017A09C08AF3FA3A6606880570697463680840DEC0060379617708C2B0B1DD
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403EC5F147CF5B570179094059000000000000017A09404AEE03722D666705706974636808BF23D4A00379617708C08AC000
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08F174F5DE0E1B1017909404C800000000000017A09C08AE20C5B797FB5057069746368083FF8B33C0379617708C2AC8D8C
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940447E080D1EE8A10179094059000000000000017A094020CBDC4C435D47057069746368083F577F9C037961770842B4B218
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940498425EDFAECE40179094059000000000000017A0940493AB00CB4754C057069746368083FF2E6EA0379617708C2C2B106
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::cave, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940733963A65C75D50179094058C00000000000017A09C026336857B0769D05706974636808C0B37DDF0379617708BDCD2000
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::chunk, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C093DFDF29D948E0017909404F000000000000017A09C08424ACF4A878130570697463680840EA15020379617708C2DADD4E
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0912CF6DFA12A970179094040800000000000017A09C08775D87EC2940705706974636808C14929720379617708C306B0D3
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407906665FF64F35017909405A400000000000017A094052CC7CE7B5FF4305706974636808C0C02BC803796177084333EF3A
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::forest, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407CF9C2F46E570B0179094058C00000000000017A09406034944AB2A430057069746368083F8F9ADE037961770842B934E4
i, double, 4010000000000000
iscooltime, boolean, 00
item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082B376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22ED8FACEC85980A20202020227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A22EC958CEBA088EBA5B4EAB8B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000020A6973416E797468696E670F000269640300000387086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2082B376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22ED8FACEC85980A20202020227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A22EC958CEBA088EBA5B4EAB8B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
kayden::0b943ecc-06d4-4e27-a45e-ff91753535e1.comboattack, long, 000000000000000E
kayden::0c231096-99ea-421d-8875-7981a75ad5a0.comboattack, long, 000000000000000E
kayden::0dfb3d89-0ee3-4143-95c9-92c00f0ff9cf.comboattack, long, 000000000000000E
kayden::3eccbb15-9fee-4260-b24b-832f19b5e03c.comboattack, long, 000000000000000E
kayden::6a2565cb-6e3b-4859-aeea-474dcdf7a3b5.comboattack, long, 000000000000000E
kayden::6c0e479e-02ae-491b-bd3b-61cb1ac60d2c.comboattack, long, 000000000000000E
kayden::7b35a937-901a-409c-8126-681abe53f912.comboattack, long, 000000000000000E
kayden::7c5e0fc2-865f-46ff-a0ab-e711c246ea3b.comboattack, long, 000000000000000E
kayden::8a4148f2-2f7a-4053-830a-e72a8d14f29b.comboattack, long, 000000000000000E
kayden::9ccd92a5-d624-45b9-9e59-348b1e8b0d38.comboattack, long, 000000000000000E
kayden::16b5d27b-1bf8-4d57-b371-8ace5d5fe922.comboattack, long, 000000000000000E
kayden::021f6a65-c2b0-4b5b-8e83-0b8ceaa376e0.comboattack, long, 000000000000000E
kayden::53fbba9a-e086-4f2c-a68e-24a39c5d085c.lastlaserdamage, long, 0000000000000000
kayden::60abb77b-9e30-47ca-8aa0-647b1d784a9c.comboattack, long, 0000000000000000
kayden::60e6c1b5-8d58-4b8b-8485-6ff2fa110643.comboattack, long, 000000000000000E
kayden::61f14a73-054f-440b-ae69-2dd8b1b04f3c.comboattack, long, 000000000000000E
kayden::252f2d48-bab0-4b1c-817b-90cd66d51077.comboattack, long, 000000000000000E
kayden::412e30fc-e58f-47fd-8d14-6796051619b2.comboattack, long, 000000000000000E
kayden::0456b951-a4c2-4395-8e51-9ffafe9adeeb.comboattack, long, 000000000000000E
kayden::515c951a-24f2-4e07-9875-66a7a685e001.comboattack, long, 000000000000000E
kayden::968ca5de-4491-4611-9329-0b0cbfc276c2.comboattack, long, 000000000000000E
kayden::2235f7ee-03ca-4419-a170-540267d64e23.comboattack, long, 000000000000000E
kayden::3745c380-76bf-41af-a625-58595e1f948a.comboattack, long, 000000000000000E
kayden::5470ea44-2127-4416-a595-e99376b55aa8.comboattack, long, 000000000000000E
kayden::6566de46-f2ad-4dc4-9694-d8bd5b16e597.comboattack, long, 000000000000000E
kayden::6576c120-c647-4c51-8231-a59ad10a88c9.comboattack, long, 000000000000000E
kayden::8204e099-77c3-4103-911c-ca1249709cf0.comboattack, long, 000000000000000E
kayden::25031f3d-b8d0-45fa-8b27-02a528c40366.comboattack, long, 000000000000000E
kayden::886544de-9d2e-4b04-a7e8-a1ffcdb48ccf.comboattack, long, 000000000000000E
kayden::99127955-b206-4aa6-aea0-e2fd3a1d5545.comboattack, long, 000000000000000E
kayden::ab7a5fbc-e281-4356-9f8b-47bc6d97acae.comboattack, long, 000000000000000E
kayden::b1d24ab9-dc22-4a23-9da2-1c622df32272.comboattack, long, 000000000000000E
kayden::bae6688f-a3ae-4470-9d72-051ea8eba166.comboattack, long, 000000000000000E
kayden::bf2f8d0c-b4d0-48b1-b763-d73db7892547.comboattack, long, 000000000000000E
kayden::bf72a96c-b401-40bf-99a5-516a352fb31b.comboattack, long, 000000000000000E
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.comboattack, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.laserused, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.lastlaserdamage, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.lastlasertarget, string, 802432386231353835382D656464362D343063642D393863382D303832346166343165363635
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.totallaserdamage, long, 0000000000000000
kayden::c40a5009-bc19-4ed0-b9a9-ab0e9fc6ce40.comboattack, long, 000000000000000E
kayden::c516f207-fdab-4e52-a8be-4b49ad1e6630.comboattack, long, 000000000000000E
kayden::d8fd1983-b0a2-4c5a-b0bf-475c8b623070.comboattack, long, 000000000000000E
kayden::d71dc1db-fc8d-475c-81ee-f8d427c3f8b4.comboattack, long, 000000000000000E
kayden::d784e309-79c9-4c23-b8c9-3bace8715862.comboattack, long, 000000000000000E
kayden::da2641ed-4603-4daa-bfc6-8a5ad2877c13.comboattack, long, 000000000000000E
kayden::e1ab5bbf-e9ff-4f47-ba4e-7bf214fbb47e.comboattack, long, 000000000000000E
kayden::e1f6c694-f103-4b8d-bb53-63926f8f51e1.comboattack, long, 000000000000000E
kayden::e01bb943-0043-4452-bbb7-5a56b5fe4119.comboattack, long, 000000000000000E
kayden::e051e854-a5f9-4dbe-b5cf-5d5a79f1cb20.comboattack, long, 000000000000000E
kayden::e84f8376-7edc-4276-9150-e6d50a11b6fc.comboattack, long, 000000000000000E
kayden::eb01e6e2-dfb4-4d78-af75-2d16d16c7255.comboattack, long, 000000000000000E
kayden::ee51fd7c-2760-49a9-847a-7088d28c0a47.comboattack, long, 000000000000000E
kayden::f895bb8d-2abe-4868-bf66-d056b96556a5.comboattack, long, 000000000000000E
kayden::fa1ad310-839c-429b-86e9-4dc4db04928c.comboattack, long, 000000000000000E
loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DE000000000000179094057A00000000000017A09405D2000000000000570697463680800000000037961770800000000
mob::zombie, entitytype, 8206616D6F756E7403000000010464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e52c23c5-b97a-4ef3-9852-aad8580a6e92, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::341ffde2-088c-48dc-a517-d36901ed5775, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::7522bda2-00d2-42db-9388-e4b445ce8334, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::aea75271-7d8e-47ad-8475-41b3c0d9ce30, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8b6d98fd-0cbb-487d-a4d9-a392b1b6138b::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.<none>::c351a2e9-e5da-43a3-8030-a3f32524ecf4, boolean, 00
mobdmgdelay.c351a2e9-e5da-43a3-8030-a3f32524ecf4::7f4e57b2-7b10-402e-8755-a0391a3c1458, boolean, 00
novice, string, 800CC2A76C4E6F76696365C2A772
pathpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940584000000000000179094050400000000000017A0940390000000000000570697463680800000000037961770800000000
